SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
1,Uniswap,UNI,2020-09-18 23:59:59,"8,44","3,26","3,49","6,90","6061110197,71","668111645,02"
2,Uniswap,UNI,2020-09-19 23:59:59,"7,44","5,32","6,95","5,72","2447471305,09","554507578,81"
3,Uniswap,UNI,2020-09-20 23:59:59,"6,05","4,72","5,72","5,24","1554143599,06","507985734,87"
4,Uniswap,UNI,2020-09-21 23:59:59,"5,62","4,16","5,24","4,27","1329464490,17","413239181,61"
5,Uniswap,UNI,2020-09-22 23:59:59,"4,55","3,76","4,28","3,91","816282684,41","378276197,43"
6,Uniswap,UNI,2020-09-23 23:59:59,"4,71","3,92","3,92","4,65","964205456,91","450744484,21"
7,Uniswap,UNI,2020-09-24 23:59:59,"5,25","4,45","4,45","5,14","1168427377,43","497627878,47"
8,Uniswap,UNI,2020-09-25 23:59:59,"5,53","4,85","5,16","5,01","882242519,30","485585988,68"
9,Uniswap,UNI,2020-09-26 23:59:59,"5,23","4,74","5,01","4,81","463707078,01","465527823,67"
10,Uniswap,UNI,2020-09-27 23:59:59,"5,44","4,73","4,80","4,78","444099191,73","463107918,57"
11,Uniswap,UNI,2020-09-28 23:59:59,"4,94","4,16","4,78","4,19","435788115,88","405673978,94"
12,Uniswap,UNI,2020-09-29 23:59:59,"4,42","4,12","4,19","4,42","356399046,70","427895179,21"
13,Uniswap,UNI,2020-09-30 23:59:59,"4,45","3,92","4,45","4,01","375777186,50","388725832,18"
14,Uniswap,UNI,2020-10-01 23:59:59,"4,51","3,97","4,01","4,26","701098957,90","412637282,25"
15,Uniswap,UNI,2020-10-02 23:59:59,"4,29","3,67","4,26","3,79","646428103,65","366725902,60"
16,Uniswap,UNI,2020-10-03 23:59:59,"4,12","3,75","3,78","3,79","359042995,38","367279572,93"
17,Uniswap,UNI,2020-10-04 23:59:59,"3,82","3,62","3,80","3,67","413697305,85","355395144,45"
18,Uniswap,UNI,2020-10-05 23:59:59,"3,72","3,34","3,67","3,42","497456256,79","331205713,42"
19,Uniswap,UNI,2020-10-06 23:59:59,"3,42","2,72","3,42","2,83","681166626,08","274542426,71"
20,Uniswap,UNI,2020-10-07 23:59:59,"2,99","2,46","2,84","2,80","664950267,34","271231751,18"
21,Uniswap,UNI,2020-10-08 23:59:59,"3,42","2,58","2,80","3,27","717724262,16","316782350,85"
22,Uniswap,UNI,2020-10-09 23:59:59,"3,56","3,00","3,29","3,10","672751180,97","300030423,76"
23,Uniswap,UNI,2020-10-10 23:59:59,"3,63","3,05","3,08","3,33","562610976,54","322712656,47"
24,Uniswap,UNI,2020-10-11 23:59:59,"3,44","3,25","3,33","3,39","411091368,09","328109389,43"
25,Uniswap,UNI,2020-10-12 23:59:59,"3,43","3,20","3,38","3,26","558369285,39","315809405,89"
26,Uniswap,UNI,2020-10-13 23:59:59,"3,62","3,24","3,26","3,50","383311535,25","338767151,11"
27,Uniswap,UNI,2020-10-14 23:59:59,"3,58","2,65","3,50","3,08","516845492,97","298544164,03"
28,Uniswap,UNI,2020-10-15 23:59:59,"3,08","2,87","3,08","2,91","439092200,22","541141642,90"
29,Uniswap,UNI,2020-10-16 23:59:59,"3,16","2,81","2,91","3,03","578856190,38","566018740,99"
30,Uniswap,UNI,2020-10-17 23:59:59,"3,09","2,96","3,04","3,00","274343380,15","560759317,86"
31,Uniswap,UNI,2020-10-18 23:59:59,"3,28","2,98","3,00","3,27","270238696,63","658804132,05"
32,Uniswap,UNI,2020-10-19 23:59:59,"3,28","3,13","3,27","3,18","353126948,02","642198931,26"
33,Uniswap,UNI,2020-10-20 23:59:59,"3,18","2,82","3,17","2,87","542347476,07","595506496,79"
34,Uniswap,UNI,2020-10-21 23:59:59,"3,07","2,85","2,86","2,94","641102099,62","610958556,28"
35,Uniswap,UNI,2020-10-22 23:59:59,"3,14","2,93","2,94","3,04","490414766,66","631330250,46"
36,Uniswap,UNI,2020-10-23 23:59:59,"3,12","2,97","3,04","3,01","340365373,13","629314884,28"
37,Uniswap,UNI,2020-10-24 23:59:59,"3,08","2,94","3,01","2,94","228726426,05","616104225,84"
38,Uniswap,UNI,2020-10-25 23:59:59,"2,97","2,73","2,94","2,78","280177012,50","582448679,86"
39,Uniswap,UNI,2020-10-26 23:59:59,"2,87","2,55","2,78","2,73","402513710,15","572875510,67"
40,Uniswap,UNI,2020-10-27 23:59:59,"2,90","2,71","2,73","2,82","374717068,90","595071764,87"
41,Uniswap,UNI,2020-10-28 23:59:59,"2,85","2,60","2,82","2,68","382606651,57","564790634,96"
42,Uniswap,UNI,2020-10-29 23:59:59,"2,73","2,49","2,68","2,54","452924613,88","537048830,21"
43,Uniswap,UNI,2020-10-30 23:59:59,"2,55","2,27","2,54","2,41","407724693,28","511147587,41"
44,Uniswap,UNI,2020-10-31 23:59:59,"2,41","2,25","2,41","2,27","195366722,87","480662058,46"
45,Uniswap,UNI,2020-11-01 23:59:59,"2,43","2,23","2,27","2,38","189355187,03","507214061,62"
46,Uniswap,UNI,2020-11-02 23:59:59,"2,44","2,24","2,38","2,25","267321819,13","481565079,29"
47,Uniswap,UNI,2020-11-03 23:59:59,"2,28","2,07","2,25","2,13","249641515,29","456747205,29"
48,Uniswap,UNI,2020-11-04 23:59:59,"2,16","1,89","2,13","1,93","339588343,30","413703375,81"
49,Uniswap,UNI,2020-11-05 23:59:59,"2,40","1,76","1,93","2,21","513013237,59","473798080,63"
50,Uniswap,UNI,2020-11-06 23:59:59,"2,68","2,18","2,21","2,55","584436650,22","548667148,84"
51,Uniswap,UNI,2020-11-07 23:59:59,"3,00","2,45","2,55","2,47","771051234,78","533591764,25"
52,Uniswap,UNI,2020-11-08 23:59:59,"2,89","2,44","2,47","2,85","478996896,82","617187405,58"
53,Uniswap,UNI,2020-11-09 23:59:59,"2,85","2,59","2,85","2,68","486394677,98","580875958,27"
54,Uniswap,UNI,2020-11-10 23:59:59,"3,10","2,64","2,68","3,01","514331153,50","654437541,49"
55,Uniswap,UNI,2020-11-11 23:59:59,"3,15","2,88","3,01","2,91","525551142,74","634810552,63"
56,Uniswap,UNI,2020-11-12 23:59:59,"3,08","2,83","2,91","2,93","538966370,03","639623667,64"
57,Uniswap,UNI,2020-11-13 23:59:59,"3,96","2,91","2,93","3,88","765960346,89","848630742,44"
58,Uniswap,UNI,2020-11-14 23:59:59,"3,95","3,53","3,88","3,81","774643439,73","834021635,99"
59,Uniswap,UNI,2020-11-15 23:59:59,"4,24","3,63","3,81","3,86","742520517,95","847333503,60"
60,Uniswap,UNI,2020-11-16 23:59:59,"3,93","3,46","3,86","3,60","739416980,09","795818601,81"
61,Uniswap,UNI,2020-11-17 23:59:59,"3,85","3,49","3,76","3,80","753340390,03","845413000,08"
62,Uniswap,UNI,2020-11-18 23:59:59,"3,85","3,29","3,80","3,46","855595851,86","772306793,54"
63,Uniswap,UNI,2020-11-19 23:59:59,"3,88","3,25","3,46","3,73","690972294,12","833239658,31"
64,Uniswap,UNI,2020-11-20 23:59:59,"4,08","3,68","3,73","3,84","1046467101,11","857827146,14"
65,Uniswap,UNI,2020-11-21 23:59:59,"3,93","3,60","3,84","3,81","972140640,10","851948496,53"
66,Uniswap,UNI,2020-11-22 23:59:59,"3,92","3,45","3,81","3,66","1008603252,54","819231644,51"
67,Uniswap,UNI,2020-11-23 23:59:59,"4,20","3,64","3,66","4,19","1351039953,96","938456080,84"
68,Uniswap,UNI,2020-11-24 23:59:59,"4,48","3,96","4,19","4,07","1346899109,10","911812852,18"
69,Uniswap,UNI,2020-11-25 23:59:59,"4,20","3,58","4,07","3,68","933020040,31","891341395,88"
70,Uniswap,UNI,2020-11-26 23:59:59,"3,77","3,12","3,68","3,43","1516484179,14","833454266,60"
71,Uniswap,UNI,2020-11-27 23:59:59,"3,52","3,17","3,43","3,32","665287433,40","805742238,61"
72,Uniswap,UNI,2020-11-28 23:59:59,"3,53","3,27","3,32","3,47","508403729,82","843069227,62"
73,Uniswap,UNI,2020-11-29 23:59:59,"3,57","3,37","3,47","3,55","483895367,80","867998169,70"
74,Uniswap,UNI,2020-11-30 23:59:59,"3,80","3,54","3,55","3,77","824763849,88","921271091,82"
75,Uniswap,UNI,2020-12-01 23:59:59,"3,98","3,48","3,77","3,56","1042619600,66","872773158,21"
76,Uniswap,UNI,2020-12-02 23:59:59,"4,17","3,51","3,56","3,94","729926103,81","968265196,06"
77,Uniswap,UNI,2020-12-03 23:59:59,"4,02","3,81","3,94","3,89","587622998,92","957378950,13"
78,Uniswap,UNI,2020-12-04 23:59:59,"3,92","3,51","3,89","3,53","595341444,34","868063348,86"
79,Uniswap,UNI,2020-12-05 23:59:59,"3,70","3,46","3,53","3,68","420480160,72","906044647,70"
80,Uniswap,UNI,2020-12-06 23:59:59,"3,78","3,51","3,68","3,65","423227915,43","904844016,49"
81,Uniswap,UNI,2020-12-07 23:59:59,"3,87","3,57","3,65","3,76","411938301,78","932617585,94"
82,Uniswap,UNI,2020-12-08 23:59:59,"3,76","3,28","3,76","3,28","546521147,09","813930076,85"
83,Uniswap,UNI,2020-12-09 23:59:59,"3,39","3,13","3,29","3,36","516081302,94","844381631,43"
84,Uniswap,UNI,2020-12-10 23:59:59,"3,37","3,19","3,36","3,24","365002773,89","816330299,52"
85,Uniswap,UNI,2020-12-11 23:59:59,"3,24","2,93","3,24","2,97","506458332,32","748056657,79"
86,Uniswap,UNI,2020-12-12 23:59:59,"3,17","2,97","2,97","3,12","299773732,06","785986751,62"
87,Uniswap,UNI,2020-12-13 23:59:59,"3,36","3,07","3,12","3,34","363657249,13","840323057,89"
88,Uniswap,UNI,2020-12-14 23:59:59,"3,52","3,25","3,34","3,49","364601423,70","877520702,07"
89,Uniswap,UNI,2020-12-15 23:59:59,"3,52","3,32","3,48","3,33","331368558,77","838880372,71"
90,Uniswap,UNI,2020-12-16 23:59:59,"3,53","3,25","3,33","3,53","569026020,91","897415957,17"
91,Uniswap,UNI,2020-12-17 23:59:59,"3,99","3,45","3,53","3,69","1276882131,07","938974378,49"
92,Uniswap,UNI,2020-12-18 23:59:59,"3,84","3,56","3,69","3,77","764765771,57","967792773,23"
93,Uniswap,UNI,2020-12-19 23:59:59,"4,24","3,71","3,77","3,96","860199471,31","1018410462,95"
94,Uniswap,UNI,2020-12-20 23:59:59,"4,02","3,73","3,96","3,77","701901570,61","967631324,66"
95,Uniswap,UNI,2020-12-21 23:59:59,"3,92","3,45","3,77","3,52","757127157,75","905433508,58"
96,Uniswap,UNI,2020-12-22 23:59:59,"3,77","3,30","3,52","3,73","734453822,74","958801028,88"
97,Uniswap,UNI,2020-12-23 23:59:59,"3,77","3,03","3,73","3,31","838383816,40","851816812,97"
98,Uniswap,UNI,2020-12-24 23:59:59,"3,52","3,17","3,32","3,52","673684478,08","905198426,23"
99,Uniswap,UNI,2020-12-25 23:59:59,"3,64","3,38","3,52","3,50","597006834,19","900828920,95"
100,Uniswap,UNI,2020-12-26 23:59:59,"3,60","3,36","3,50","3,41","531596588,27","876098440,14"
101,Uniswap,UNI,2020-12-27 23:59:59,"3,77","3,38","3,41","3,59","966315809,88","924485286,18"
102,Uniswap,UNI,2020-12-28 23:59:59,"3,91","3,58","3,59","3,73","859661085,08","959011053,16"
103,Uniswap,UNI,2020-12-29 23:59:59,"3,82","3,50","3,73","3,67","686584801,06","985107448,88"
104,Uniswap,UNI,2020-12-30 23:59:59,"4,34","3,64","3,67","4,14","763321282,11","1111315023,94"
105,Uniswap,UNI,2020-12-31 23:59:59,"5,28","3,96","4,14","5,17","1385543382,94","1387373840,40"
106,Uniswap,UNI,2021-01-01 23:59:59,"5,27","4,64","5,17","4,74","840105754,29","1273682447,79"
107,Uniswap,UNI,2021-01-02 23:59:59,"5,17","4,49","4,73","4,85","1418519092,07","1303181237,05"
108,Uniswap,UNI,2021-01-03 23:59:59,"5,61","4,67","4,85","5,45","2184123152,72","1465283748,26"
109,Uniswap,UNI,2021-01-04 23:59:59,"6,17","4,93","5,47","5,41","3707353731,00","1454876039,82"
110,Uniswap,UNI,2021-01-05 23:59:59,"6,55","5,25","5,42","6,28","2956879540,92","1689967870,79"
111,Uniswap,UNI,2021-01-06 23:59:59,"6,59","6,05","6,28","6,41","2462933929,99","1725353569,67"
112,Uniswap,UNI,2021-01-07 23:59:59,"6,77","6,12","6,41","6,27","2482937538,81","1687547648,16"
113,Uniswap,UNI,2021-01-08 23:59:59,"6,35","5,51","6,27","5,89","3002482252,20","1585532826,45"
114,Uniswap,UNI,2021-01-09 23:59:59,"6,35","5,69","5,89","6,25","1895112492,74","1683749401,42"
115,Uniswap,UNI,2021-01-10 23:59:59,"6,58","5,61","6,25","5,99","2348003198,19","1616235372,19"
116,Uniswap,UNI,2021-01-11 23:59:59,"5,99","4,47","5,99","5,25","4720287191,81","1448673258,43"
117,Uniswap,UNI,2021-01-12 23:59:59,"5,80","4,98","5,24","5,55","2485771003,29","1529887354,21"
118,Uniswap,UNI,2021-01-13 23:59:59,"6,37","5,28","5,54","6,32","1668136048,58","1753053644,24"
119,Uniswap,UNI,2021-01-14 23:59:59,"7,11","6,20","6,33","6,87","2149188357,94","1904871781,95"
120,Uniswap,UNI,2021-01-15 23:59:59,"7,47","6,46","6,90","7,36","2902758852,31","2040530747,52"
121,Uniswap,UNI,2021-01-16 23:59:59,"9,22","7,24","7,36","8,42","2964752878,95","2334383897,25"
122,Uniswap,UNI,2021-01-17 23:59:59,"9,16","8,10","8,43","8,66","2577838948,88","2402396385,25"
123,Uniswap,UNI,2021-01-18 23:59:59,"9,84","8,36","8,67","9,22","2128019522,82","2556450474,32"
124,Uniswap,UNI,2021-01-19 23:59:59,"9,63","8,51","9,21","8,64","4178260771,39","2464938778,41"
125,Uniswap,UNI,2021-01-20 23:59:59,"9,02","7,68","8,62","8,98","4173020645,80","2562614948,79"
126,Uniswap,UNI,2021-01-21 23:59:59,"9,01","7,41","8,99","7,60","3679537997,82","2169155158,16"
127,Uniswap,UNI,2021-01-22 23:59:59,"9,01","7,12","7,59","8,72","3361566673,18","2487322101,06"
128,Uniswap,UNI,2021-01-23 23:59:59,"9,51","8,55","8,71","9,30","1955096498,18","2655407773,17"
129,Uniswap,UNI,2021-01-24 23:59:59,"12,24","9,19","9,31","12,05","3944520029,28","3450685058,90"
130,Uniswap,UNI,2021-01-25 23:59:59,"12,89","10,92","12,03","11,35","4870764024,03","3252431411,73"
131,Uniswap,UNI,2021-01-26 23:59:59,"14,19","11,26","11,34","13,84","5870212558,78","3965776568,04"
132,Uniswap,UNI,2021-01-27 23:59:59,"15,50","13,14","13,86","14,83","6372857509,22","4251157620,01"
133,Uniswap,UNI,2021-01-28 23:59:59,"15,38","13,68","14,83","14,20","2104591928,88","4071492900,34"
134,Uniswap,UNI,2021-01-29 23:59:59,"15,71","14,13","14,19","15,71","1854912080,64","4543750886,54"
135,Uniswap,UNI,2021-01-30 23:59:59,"19,55","15,11","15,68","19,46","2232275171,97","5629704206,08"
136,Uniswap,UNI,2021-01-31 23:59:59,"20,39","17,53","19,49","17,67","2248905215,60","5111402819,64"
137,Uniswap,UNI,2021-02-01 23:59:59,"20,69","16,73","17,70","20,42","2217716965,97","5907917256,91"
138,Uniswap,UNI,2021-02-02 23:59:59,"20,49","18,14","20,43","19,08","1674573149,33","5523529702,82"
139,Uniswap,UNI,2021-02-03 23:59:59,"20,46","18,77","19,06","19,77","1414097283,49","5723881390,91"
140,Uniswap,UNI,2021-02-04 23:59:59,"21,51","19,53","19,78","20,15","1355026915,29","5839080530,46"
141,Uniswap,UNI,2021-02-05 23:59:59,"22,27","19,80","20,14","21,19","1243281251,73","6373378133,21"
142,Uniswap,UNI,2021-02-06 23:59:59,"21,59","19,27","21,18","19,30","1073623433,61","5806814611,23"
143,Uniswap,UNI,2021-02-07 23:59:59,"19,63","17,16","19,28","18,69","1078369272,13","5623224621,63"
144,Uniswap,UNI,2021-02-08 23:59:59,"20,11","18,18","18,67","19,35","1100318951,96","5822309467,53"
145,Uniswap,UNI,2021-02-09 23:59:59,"19,91","18,94","19,35","19,53","822779049,43","5880281975,94"
146,Uniswap,UNI,2021-02-10 23:59:59,"22,36","19,52","19,52","20,74","1513117186,10","6245125353,04"
147,Uniswap,UNI,2021-02-11 23:59:59,"21,91","20,21","20,72","21,55","940200134,73","6490772819,01"
148,Uniswap,UNI,2021-02-12 23:59:59,"23,60","21,27","21,54","22,75","1324482438,57","6850114250,31"
149,Uniswap,UNI,2021-02-13 23:59:59,"23,47","21,34","22,73","21,81","969494115,63","6568455013,66"
