SNo,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
150,Uniswap,UNI,2021-02-14 23:59:59,"22,57","20,83","21,81","20,93","782187072,01","6305047039,79"
151,Uniswap,UNI,2021-02-15 23:59:59,"21,47","17,63","20,90","20,06","1274415765,77","6043357017,33"
152,Uniswap,UNI,2021-02-16 23:59:59,"21,28","19,49","20,04","20,46","881473850,98","6162486894,17"
153,Uniswap,UNI,2021-02-17 23:59:59,"21,74","19,26","20,46","21,49","855158976,22","6473060596,54"
154,Uniswap,UNI,2021-02-18 23:59:59,"22,23","20,67","21,49","21,16","593118926,01","6374635543,10"
155,Uniswap,UNI,2021-02-19 23:59:59,"21,50","19,44","21,18","20,07","767599935,75","6047232824,30"
156,Uniswap,UNI,2021-02-20 23:59:59,"32,63","19,57","20,07","29,14","4080070578,35","8785103362,33"
157,Uniswap,UNI,2021-02-21 23:59:59,"31,95","28,02","28,91","28,83","2165245356,33","8692883303,31"
158,Uniswap,UNI,2021-02-22 23:59:59,"28,99","22,43","28,82","27,72","2088659957,65","8358512592,87"
159,Uniswap,UNI,2021-02-23 23:59:59,"27,74","18,53","27,71","24,58","2670108296,19","7411839335,72"
160,Uniswap,UNI,2021-02-24 23:59:59,"27,29","23,15","24,65","25,26","1423106271,48","7617271888,99"
161,Uniswap,UNI,2021-02-25 23:59:59,"26,84","23,27","25,25","23,27","984151754,43","7018879586,77"
162,Uniswap,UNI,2021-02-26 23:59:59,"25,12","21,11","23,42","23,07","1101820829,20","6960566064,49"
163,Uniswap,UNI,2021-02-27 23:59:59,"24,73","22,44","23,10","23,45","761796612,62","7310011683,65"
164,Uniswap,UNI,2021-02-28 23:59:59,"24,05","20,63","23,51","22,19","901637422,60","6916197524,34"
165,Uniswap,UNI,2021-03-01 23:59:59,"25,45","22,14","22,22","25,44","839066478,44","7931306354,44"
166,Uniswap,UNI,2021-03-02 23:59:59,"27,35","24,64","25,49","25,61","1232183265,34","7982338224,68"
167,Uniswap,UNI,2021-03-03 23:59:59,"27,57","25,36","25,59","25,47","754004617,58","7938845765,34"
168,Uniswap,UNI,2021-03-04 23:59:59,"29,67","24,82","25,43","28,26","1805032641,18","8811275414,72"
169,Uniswap,UNI,2021-03-05 23:59:59,"28,73","25,95","28,25","28,35","1189024358,83","14771381030,29"
170,Uniswap,UNI,2021-03-06 23:59:59,"28,95","27,24","28,31","28,48","668584460,07","14840891541,70"
171,Uniswap,UNI,2021-03-07 23:59:59,"34,77","28,52","28,52","34,28","1593346979,08","17864556536,13"
172,Uniswap,UNI,2021-03-08 23:59:59,"34,87","32,25","34,28","33,29","1249974446,10","17352294772,83"
173,Uniswap,UNI,2021-03-09 23:59:59,"34,65","32,41","33,29","32,86","912214251,37","17143384075,92"
174,Uniswap,UNI,2021-03-10 23:59:59,"33,49","30,46","32,88","30,97","776104816,82","16154301007,82"
175,Uniswap,UNI,2021-03-11 23:59:59,"31,75","29,62","30,91","31,03","688330980,20","16187185269,99"
176,Uniswap,UNI,2021-03-12 23:59:59,"31,88","29,42","31,04","31,01","630829033,13","16176859354,19"
177,Uniswap,UNI,2021-03-13 23:59:59,"33,25","30,25","30,98","32,53","743952567,08","16969706699,11"
178,Uniswap,UNI,2021-03-14 23:59:59,"33,68","30,80","32,51","30,80","558846418,29","16067786777,56"
179,Uniswap,UNI,2021-03-15 23:59:59,"31,46","29,65","30,75","29,82","623504910,62","15557340462,37"
180,Uniswap,UNI,2021-03-16 23:59:59,"30,01","28,10","29,83","29,93","549084934,66","15617039803,19"
181,Uniswap,UNI,2021-03-17 23:59:59,"31,55","29,62","29,94","31,34","763515293,32","16353287148,46"
182,Uniswap,UNI,2021-03-18 23:59:59,"31,52","29,82","31,25","30,03","408556938,71","15669652211,65"
183,Uniswap,UNI,2021-03-19 23:59:59,"34,14","29,57","30,01","33,26","811698241,49","17354345782,55"
184,Uniswap,UNI,2021-03-20 23:59:59,"35,12","32,00","33,33","32,20","849531036,59","16801490992,96"
185,Uniswap,UNI,2021-03-21 23:59:59,"33,32","31,37","32,21","32,68","488482019,00","17056448840,77"
186,Uniswap,UNI,2021-03-22 23:59:59,"35,86","31,85","32,72","32,96","1102796186,05","17203476180,68"
187,Uniswap,UNI,2021-03-23 23:59:59,"36,41","30,53","32,93","31,10","1671747241,15","16231474954,73"
188,Uniswap,UNI,2021-03-24 23:59:59,"31,88","26,07","31,06","27,60","1266483731,98","14403963942,14"
189,Uniswap,UNI,2021-03-25 23:59:59,"27,89","25,72","27,44","26,68","926532572,95","13923601359,67"
190,Uniswap,UNI,2021-03-26 23:59:59,"29,03","26,60","26,65","28,97","647332549,75","15118637692,54"
191,Uniswap,UNI,2021-03-27 23:59:59,"29,48","27,81","28,93","28,13","507932899,54","14684711618,74"
192,Uniswap,UNI,2021-03-28 23:59:59,"29,05","27,45","28,14","27,84","412582101,22","14532441592,39"
193,Uniswap,UNI,2021-03-29 23:59:59,"29,62","27,60","27,84","29,12","520880675,40","15202459124,24"
194,Uniswap,UNI,2021-03-30 23:59:59,"29,27","28,11","29,12","28,49","504391380,54","14871243020,87"
195,Uniswap,UNI,2021-03-31 23:59:59,"28,97","27,02","28,49","27,99","560514222,53","14609704547,19"
196,Uniswap,UNI,2021-04-01 23:59:59,"30,27","27,98","27,98","28,74","751718827,64","15003733934,99"
197,Uniswap,UNI,2021-04-02 23:59:59,"30,21","28,71","28,74","30,18","535780413,24","15753767687,38"
198,Uniswap,UNI,2021-04-03 23:59:59,"32,50","29,54","30,16","29,55","901722733,73","15427822429,75"
199,Uniswap,UNI,2021-04-04 23:59:59,"31,60","29,31","29,54","31,07","457926442,94","16219657547,09"
200,Uniswap,UNI,2021-04-05 23:59:59,"31,53","29,69","31,07","30,79","497831517,09","16113294040,08"
201,Uniswap,UNI,2021-04-06 23:59:59,"32,36","30,29","30,82","31,32","562448081,72","16389842575,25"
202,Uniswap,UNI,2021-04-07 23:59:59,"31,42","27,88","31,29","28,59","679675887,79","14962402066,10"
203,Uniswap,UNI,2021-04-08 23:59:59,"30,30","28,40","28,61","30,22","421298840,23","15815006290,35"
204,Uniswap,UNI,2021-04-09 23:59:59,"30,52","29,36","30,22","29,56","322122933,32","15469952724,16"
205,Uniswap,UNI,2021-04-10 23:59:59,"30,81","29,22","29,55","29,79","439672477,41","15590603698,47"
206,Uniswap,UNI,2021-04-11 23:59:59,"30,71","29,25","29,77","29,98","447643489,10","15689099387,80"
207,Uniswap,UNI,2021-04-12 23:59:59,"38,13","29,61","29,97","36,75","2185144995,01","19235064187,86"
208,Uniswap,UNI,2021-04-13 23:59:59,"37,13","34,31","36,68","35,32","1201797905,12","18486374482,66"
209,Uniswap,UNI,2021-04-14 23:59:59,"36,78","33,39","35,40","36,15","1060830033,65","18920565234,20"
210,Uniswap,UNI,2021-04-15 23:59:59,"39,52","35,70","36,14","37,85","1267323240,28","19809286775,10"
211,Uniswap,UNI,2021-04-16 23:59:59,"38,20","34,41","37,76","36,28","977289791,58","18988246867,10"
212,Uniswap,UNI,2021-04-17 23:59:59,"37,56","34,93","36,23","35,10","653849648,99","18368470725,72"
213,Uniswap,UNI,2021-04-18 23:59:59,"35,46","27,69","35,15","31,75","1446701094,61","16615561411,87"
214,Uniswap,UNI,2021-04-19 23:59:59,"32,69","29,47","31,63","31,45","847494414,66","16458430038,56"
215,Uniswap,UNI,2021-04-20 23:59:59,"32,23","28,40","31,39","31,96","921466440,08","16729068565,75"
216,Uniswap,UNI,2021-04-21 23:59:59,"36,43","30,56","31,98","33,60","1456435098,19","17587839868,02"
217,Uniswap,UNI,2021-04-22 23:59:59,"38,39","32,79","33,42","34,13","2169942709,94","17863796137,61"
218,Uniswap,UNI,2021-04-23 23:59:59,"34,78","29,85","34,00","32,88","1631826790,46","17209759302,21"
219,Uniswap,UNI,2021-04-24 23:59:59,"32,94","29,97","32,94","30,12","636577406,21","15762155172,43"
220,Uniswap,UNI,2021-04-25 23:59:59,"34,74","30,04","30,13","33,89","1068206314,09","17736838127,64"
221,Uniswap,UNI,2021-04-26 23:59:59,"38,45","34,17","34,34","37,95","1159890689,27","19860031140,37"
222,Uniswap,UNI,2021-04-27 23:59:59,"40,47","37,35","38,19","39,61","1159853792,74","20733726460,68"
223,Uniswap,UNI,2021-04-28 23:59:59,"42,91","37,79","39,63","42,80","1657342891,23","22402526993,54"
224,Uniswap,UNI,2021-04-29 23:59:59,"43,89","39,66","42,85","41,03","1081575232,75","21476091903,91"
225,Uniswap,UNI,2021-04-30 23:59:59,"41,33","39,17","41,04","40,70","1014223949,52","21300516809,39"
226,Uniswap,UNI,2021-05-01 23:59:59,"41,25","39,25","40,64","40,20","747988502,25","21039928450,68"
227,Uniswap,UNI,2021-05-02 23:59:59,"43,24","39,34","40,33","42,33","1047562019,37","22153449417,45"
228,Uniswap,UNI,2021-05-03 23:59:59,"44,97","41,33","42,56","42,32","1178971605,82","22148327830,66"
229,Uniswap,UNI,2021-05-04 23:59:59,"44,56","39,97","42,29","43,16","1714504137,46","22591622401,48"
230,Uniswap,UNI,2021-05-05 23:59:59,"44,90","41,58","43,08","42,50","1469755007,97","22241834863,93"
231,Uniswap,UNI,2021-05-06 23:59:59,"42,50","39,98","42,44","40,22","1165197474,79","21050622368,63"
232,Uniswap,UNI,2021-05-07 23:59:59,"41,21","38,34","40,23","39,78","993781915,39","20821823127,81"
233,Uniswap,UNI,2021-05-08 23:59:59,"41,23","39,19","39,76","40,41","743543345,25","21148433285,97"
234,Uniswap,UNI,2021-05-09 23:59:59,"40,70","38,24","40,47","39,43","663372003,89","20637058034,89"
235,Uniswap,UNI,2021-05-10 23:59:59,"41,13","33,60","39,42","36,39","952681487,47","19044881037,52"
236,Uniswap,UNI,2021-05-11 23:59:59,"38,51","35,50","36,35","38,49","705090607,75","20145048858,40"
237,Uniswap,UNI,2021-05-12 23:59:59,"44,00","36,04","38,52","36,04","1851746863,31","20165651659,01"
238,Uniswap,UNI,2021-05-13 23:59:59,"40,27","34,48","36,96","37,37","1409570978,25","20910665137,05"
239,Uniswap,UNI,2021-05-14 23:59:59,"40,83","37,16","37,34","40,33","804342781,61","22565343610,55"
240,Uniswap,UNI,2021-05-15 23:59:59,"42,37","36,58","40,40","36,58","1049908753,23","20468517877,81"
241,Uniswap,UNI,2021-05-16 23:59:59,"39,38","34,54","36,55","36,56","822738819,26","20459744565,42"
242,Uniswap,UNI,2021-05-17 23:59:59,"36,56","32,01","36,56","33,29","974771404,15","18627184853,91"
243,Uniswap,UNI,2021-05-18 23:59:59,"36,58","33,03","33,25","35,07","842688704,16","19626879067,07"
244,Uniswap,UNI,2021-05-19 23:59:59,"35,49","16,67","35,07","23,43","2241014905,32","13232347121,75"
245,Uniswap,UNI,2021-05-20 23:59:59,"28,45","20,11","23,16","26,39","1338078606,96","14907921549,92"
246,Uniswap,UNI,2021-05-21 23:59:59,"27,95","18,90","26,36","21,90","1076267673,82","12370229171,06"
247,Uniswap,UNI,2021-05-22 23:59:59,"22,36","18,51","21,96","20,38","791748160,43","11529596762,74"
248,Uniswap,UNI,2021-05-23 23:59:59,"21,30","13,09","20,38","16,84","1320921898,99","9523322177,03"
249,Uniswap,UNI,2021-05-24 23:59:59,"25,13","16,57","16,74","24,63","1526035441,99","13930831717,66"
250,Uniswap,UNI,2021-05-25 23:59:59,"26,66","21,62","24,66","25,20","1386905998,83","14251999516,20"
251,Uniswap,UNI,2021-05-26 23:59:59,"29,37","24,61","25,16","29,37","1071924819,96","16612979708,58"
252,Uniswap,UNI,2021-05-27 23:59:59,"29,90","26,22","29,45","28,37","999766482,32","16048671759,85"
253,Uniswap,UNI,2021-05-28 23:59:59,"29,40","24,98","28,47","25,92","1076488583,88","14665351852,26"
254,Uniswap,UNI,2021-05-29 23:59:59,"27,53","21,85","25,90","23,18","817413607,24","13112600565,13"
255,Uniswap,UNI,2021-05-30 23:59:59,"26,56","21,78","23,18","25,74","782067311,97","14562759375,84"
256,Uniswap,UNI,2021-05-31 23:59:59,"28,40","23,46","25,72","28,37","1058080596,98","16049165497,74"
257,Uniswap,UNI,2021-06-01 23:59:59,"28,72","26,01","28,27","27,40","753430864,13","15498319588,84"
258,Uniswap,UNI,2021-06-02 23:59:59,"28,80","26,38","27,41","27,63","558113727,22","15632142981,90"
259,Uniswap,UNI,2021-06-03 23:59:59,"29,36","26,95","27,64","28,63","541834896,19","16174756432,64"
260,Uniswap,UNI,2021-06-04 23:59:59,"28,68","25,15","28,68","26,44","603761573,06","14939106880,87"
261,Uniswap,UNI,2021-06-05 23:59:59,"27,68","25,23","26,46","25,61","448910760,54","14467273503,29"
262,Uniswap,UNI,2021-06-06 23:59:59,"26,44","25,42","25,65","25,91","333386144,48","14639766964,58"
263,Uniswap,UNI,2021-06-07 23:59:59,"27,34","24,01","25,90","24,20","479599703,89","13669613801,54"
264,Uniswap,UNI,2021-06-08 23:59:59,"24,62","20,74","24,28","23,53","583658978,51","13532527082,56"
265,Uniswap,UNI,2021-06-09 23:59:59,"25,23","22,27","23,44","25,13","697734987,65","14451165013,82"
266,Uniswap,UNI,2021-06-10 23:59:59,"25,25","23,19","25,12","23,60","399429440,51","13571246337,08"
267,Uniswap,UNI,2021-06-11 23:59:59,"23,86","21,46","23,61","21,85","390923862,05","12567169058,45"
268,Uniswap,UNI,2021-06-12 23:59:59,"21,91","20,31","21,87","21,32","379030853,99","12263500330,40"
269,Uniswap,UNI,2021-06-13 23:59:59,"23,60","20,52","21,31","23,27","408171936,66","13386217336,00"
270,Uniswap,UNI,2021-06-14 23:59:59,"24,22","22,61","23,26","23,41","418305188,67","13462664780,19"
271,Uniswap,UNI,2021-06-15 23:59:59,"24,69","23,20","24,11","24,18","405740380,20","13907887559,04"
272,Uniswap,UNI,2021-06-16 23:59:59,"23,57","21,70","23,46","21,83","344163560,64","12557267750,66"
273,Uniswap,UNI,2021-06-17 23:59:59,"22,92","21,50","21,85","22,15","247003560,48","12742855496,02"
274,Uniswap,UNI,2021-06-18 23:59:59,"22,26","19,65","22,19","20,39","330277776,38","11729674168,28"
275,Uniswap,UNI,2021-06-19 23:59:59,"20,98","19,86","20,42","19,91","268928418,94","11452122423,17"
276,Uniswap,UNI,2021-06-20 23:59:59,"21,05","18,68","19,84","20,81","368331090,48","11967307035,92"
277,Uniswap,UNI,2021-06-21 23:59:59,"20,88","15,79","20,74","15,85","566312286,43","9116830854,33"
278,Uniswap,UNI,2021-06-22 23:59:59,"17,10","14,00","15,80","16,38","706248217,20","9421462865,16"
279,Uniswap,UNI,2021-06-23 23:59:59,"18,49","15,84","16,40","17,87","511611141,89","10279845500,49"
280,Uniswap,UNI,2021-06-24 23:59:59,"18,55","16,66","17,81","18,05","366440877,44","10384060768,91"
281,Uniswap,UNI,2021-06-25 23:59:59,"18,34","15,73","18,06","15,91","370292097,71","9148938768,41"
282,Uniswap,UNI,2021-06-26 23:59:59,"16,45","15,14","15,87","16,10","284658409,40","9261318436,36"
283,Uniswap,UNI,2021-06-27 23:59:59,"17,10","15,67","16,15","17,10","255240542,43","9833906939,68"
284,Uniswap,UNI,2021-06-28 23:59:59,"18,13","16,88","17,10","17,68","306684345,91","10172315635,89"
285,Uniswap,UNI,2021-06-29 23:59:59,"19,19","17,68","17,74","18,55","383182156,87","10673136671,32"
286,Uniswap,UNI,2021-06-30 23:59:59,"19,29","17,20","18,64","19,28","397542621,05","11089771197,49"
287,Uniswap,UNI,2021-07-01 23:59:59,"19,28","17,59","19,28","17,87","364624991,39","10279957542,38"
288,Uniswap,UNI,2021-07-02 23:59:59,"18,24","16,98","17,83","18,24","307045716,47","10493637024,79"
289,Uniswap,UNI,2021-07-03 23:59:59,"19,52","17,85","18,23","19,52","344855378,82","11466088852,75"
290,Uniswap,UNI,2021-07-04 23:59:59,"21,48","18,95","19,48","20,77","540490915,07","12198611170,77"
291,Uniswap,UNI,2021-07-05 23:59:59,"20,87","19,18","20,77","20,10","545274387,30","11801301166,91"
292,Uniswap,UNI,2021-07-06 23:59:59,"23,19","20,08","20,09","22,40","815123868,59","13155007434,09"
